INSERT INTO `dede_games` VALUES('1','8','','','112.234.109.16','角色扮演','2D','完美世界','完美世界','http://xljz.wanmei.com/','/uploads/allimg/110712/2.jpg','<p>\r\n	次世代2D革新网游《降龙之剑极致版》4月27日启动不删档测试，力推五星标准，打造&ldquo;极致轻松 畅爽PK&rdquo;的2D革新网游玩法</p>\r\n<p>\r\n	极致创新&mdash;&mdash;网游18怪 进度自由存副本DIY</p>\r\n<p>\r\n	首创全新游戏方式能使玩家在一款游戏中体验到数种不同的游戏方式，副本DIY系统也将使玩家的游戏过程更加充满乐趣，而全新的职业体系也将完全打破陈旧的职业分类，让玩家找到网游的新天地。</p>\r\n<p>\r\n	极致穿越&mdash;&mdash;穿越千年 单挑327位历史名将</p>\r\n<p>\r\n	从《战国策》到《三国演义》，从《隋唐演义》到《英烈传》，《降龙之剑极致版》收录了1305名历史神话名人，其中能与玩家进行直接战斗的武将名人高达327人。</p>\r\n<p>\r\n	极致精美&mdash;&mdash;水墨时尚 场景精度高达300ppi</p>\r\n<p>\r\n	首款采用3D引擎光感技术打造的2D网游，创造高达300ppi精细场景。游戏流畅度将超越以往所有其他2D网游，给玩家以绝对流畅的游戏体验。</p>\r\n<p>\r\n	极致PK&mdash;&mdash; 一键切换 27种模式畅爽PK</p>\r\n<p>\r\n	首度开放微惩罚PK模式，大幅弱化PK惩罚，更提供了高达27种不同的PK模式。</p>\r\n<p>\r\n	极致绿色&mdash;&mdash;公平竞争 免费玩家的天堂</p>\r\n<p>\r\n	在《降龙之剑极致版》中，既可以通过消费来获得超快速的提升，也能以勤勉来获得所有商城道具，一切的努力，都将拥有公正的回报。<br />\r\n	更多详细内容请查看官网:http://xljz.wanmei.com</p>\r\n','公测','1294185600','');
INSERT INTO `dede_games` VALUES('425','9','','','','','','','91玩','','http://images.17173.com/2011/web/06/2117590964.jpg','&nbsp;&nbsp;　《龙陵迷踪》是一款集角色扮演、策略、冒险等多种游戏元素为一体，采用独特的时间轴体系，播放式战斗与即时战斗相结合的横板网页游戏，配以酣畅淋漓的打击感、强大的任务系统以及宠物、副本、地区支配战等丰富多彩的游戏玩法，能给玩家不一样的游戏体验。','','0','');
INSERT INTO `dede_games` VALUES('426','9','','','','','','','哥们网游','','http://images.17173.com/2011/web/05/2317120521.jpg','&nbsp;&nbsp;　《梦回西游》是Game2独家代理的回合制网页游戏，以中国古典名著《西游记》为故事背景蓝图，游戏结合了MMORPG系统、WEBGAME系统、SNS系统，创造出了独具一格的特色系统，以“挖宝系统”、“官府跑环”、“萌宠养成”等新奇玩法为主要特色，简便的操作和挂机系统让玩家在游戏中能劳逸结合，强大的社区交互性和人性化的任务剧情设置又将带玩家进入一个既真实又别具一番风味的西游世界。','','0','');
INSERT INTO `dede_games` VALUES('427','9','','','','','','上海游族','上海游族','','http://images.17173.com/2011/web/03/1017501239.jpg','&nbsp;&nbsp;　《七十二变》是游族继《三十六计》、《十年一剑》之后的又一力作，开启Q版新思路，讲述了一个完全不同的穿越西游的故事。《七十二变》主打分身变幻，试图挑战游戏传统，分身同时进行游戏；七十二般变化，每一变变出新技能。','','0','');
INSERT INTO `dede_games` VALUES('428','9','','','','','','','叶网','','http://images.17173.com/2011/web/07/1417245939.JPG','&nbsp;&nbsp;　《战魂风云》是一款历史幻想武侠题材的移动回合制网游，游戏描绘了南北朝时期天劫降临，而各方势力则趁乱觊觎天下的乱世情景。游戏采用了各种动态特效，使画面栩栩如生，产生身临其境之感，画质精细，在页游中独树一帜。游戏拥有各种丰富可玩的系统：如战魂系统可以使单个玩家同时携带多个战魂出战，加之特色鲜明和相生相克的职业系统，辅以智能的AI系统，使战斗充满了多变性、不可预知性和丰富的可玩性。战斗节奏紧凑，战斗局......','','0','');
INSERT INTO `dede_games` VALUES('429','9','','','','','','昆仑在线','昆仑在线','','http://images.17173.com/2011/web/06/2218320168.jpg','&nbsp;&nbsp;　《热血龙族》是由昆仑万维开发的一款奇幻风格2D MMORPG游戏，游戏采用2d游戏场景与3d游戏角色配合，画面精致，技能法术效果华丽，并具有真实的打击感和非常流畅的操作手感。游戏世界分为8大地图关卡，数百个精英怪，14个副本Boss等待你的挑战，配合讲究势力与战术的战场对抗、华丽的骑乘战、兼顾运气与实力的资源护送等PvP系统，整个过程更加刺激有趣。游戏中除了那些战斗玩法，也有很多有趣的休闲玩法，游戏有完整的纸娃娃换......','','0','');
INSERT INTO `dede_games` VALUES('500','8','','','','','','','未知','','http://images.17173.com/2010/newgame/12/1715423489.jpg','游戏介绍：《龙迹OL》是武汉任逍遥网络科技公司自主研发的一款2D武侠网络游戏。','','0','');
INSERT INTO `dede_games` VALUES('501','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/2110393764.jpg','游戏介绍：《梦境之城》是百游自主研发的3D奇幻网络游戏。游戏引擎采用Cpu+Gpu均衡分配负荷的方法，并结合部分多线程算法，减少对其中某一种硬件的过度需求。游戏预计于2011年推出。','','0','');
INSERT INTO `dede_games` VALUES('502','8','','','','','','','未知','','http://i1.17173.itc.cn/2011/newgame/02/2417121444.jpg','游戏介绍：《热血战队》（Rush Team）是金山旗下鲸彩工作室自《反恐行动》后又一款自主研发的FPS网络游戏。《RT》承诺给予给玩家一个纯粹的枪战游戏体验。武器全免费，另外游戏中还包括个性装备DIY改造...','','0','');
INSERT INTO `dede_games` VALUES('503','8','','','','','','','未知','','http://images.17173.com/2010/newgame/12/2116445362.jpg','游戏介绍：《梦幻情缘》是一款由北京朗玛数联科技有限公司开发的2D回合制Q版MMORPG。游戏除了具备了大多数回合制游戏的玩法外，还能在游戏里拥有一座专属美丽的花园，玩家们能在这个花园里种些花花草草...','','0','');
INSERT INTO `dede_games` VALUES('504','8','','','','','','','未知','','http://images.17173.com/2010/newgame/12/2316570915.jpg','游戏介绍：盛大网络运营的《梦幻穿越》是一款“穿越题材”回合制网游。游戏汲纳“穿越文化”精粹，在秉承了回合制网游操作简单，交互性强等特性的同时，《梦幻穿越》还创新加入了多种个性玩法。海陆空全...','','0','');
INSERT INTO `dede_games` VALUES('505','8','','','','','','','未知','','http://images.17173.com/2010/newgame/12/2316130339.jpg','游戏介绍：《铁血丹心》是一款以金庸名著《射雕英雄传》改编的即时战斗武侠网游。游戏号称采用3D引擎打造的2D网游，为亿万金庸迷，武侠迷缔造一个真实、宏大、正统的武侠江湖！','','0','');
INSERT INTO `dede_games` VALUES('506','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/1210310174.jpg','游戏介绍：《混沌之门》是由上海鑫游软件使用自主研发的游戏引擎打造的3D奇幻风格网络游戏。这款3D即时战斗类网游对配置要求并不高，客户端仅为390M（安装完成1.2G左右）。','','0','');
INSERT INTO `dede_games` VALUES('507','8','','','','','','','未知','','http://images.17173.com/2010/newgame/12/3114545992.jpg','游戏介绍：《热血水浒》是北京昆仑万维科技有限公司采用3D引擎自主研发的MMORPG网游。该游戏以四大名著之一的《水浒传》为蓝本制作，还原小说中的经典剧情，以即时战斗的游戏模式重现了梁山一百零八条好...','','0','');
INSERT INTO `dede_games` VALUES('508','8','','','','','','','未知','','http://images.17173.com/2010/newgame/12/3116242562.jpg','游戏介绍：《漫游OL》是成都魔方软件自主研发的一款Q版漫画风格的2D横版网游。游戏上手便捷、操作简单、玩法丰富，拥有运势系统、捉妖系统和完善的宠物玩法，为玩家营造了一个轻松娱乐的网络天地。','','0','');
INSERT INTO `dede_games` VALUES('509','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/0516050492.jpg','游戏介绍：《惊天动地2》是上海摩力游自主研发的3D科幻网游，游戏世界观以创新的“未来科幻 + 东方宗教”为背景，让你置身于实时刺激、气势磅礴的动作格斗和军团领地战，与强大怪物进行超越人类世界的战...','','0','');
INSERT INTO `dede_games` VALUES('510','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/0709585992.jpg','游戏介绍：《魔霸》是由洛神科技自主研发的一款3D MMORPG。游戏强调以中国古代神话传说为背景，强调战斗的爽快感，自由的角色发展、开放的团体战斗。','','0','');
INSERT INTO `dede_games` VALUES('511','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/0711171489.jpg','游戏介绍：《邪风曲》是一款由成都欢娱互动科技有限公司自主研发的2D回合制网络游戏。游戏以当红网络作家血红的著名小说《邪风曲》为蓝本。游戏背景糅合了中国大明王朝和传统中国神话，力图表现小说中起...','','0','');
INSERT INTO `dede_games` VALUES('512','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/1211282157.jpg','游戏介绍：《完美传奇》是北京华夏飞讯公司自主研发的一款以历史题材为文化背景的大型2.5D MMORPG网游。','','0','');
INSERT INTO `dede_games` VALUES('513','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/1315034659.jpg','游戏介绍：《西游群英传》是北京幻想时代基于东方神话巨著“西游记”自主研发的大型MMORPG网络游戏。游戏精选原著中最具代表性的9大职业和经典剧情，通过细致入微的场景写照、淋漓尽致的仙魔大战、荡气...','','0','');
INSERT INTO `dede_games` VALUES('514','8','','','','','','','未知','','http://i2.17173.itc.cn/2011/newgame/03/1011082964.jpg','游戏介绍：《幻兽大陆》是由上海游爱数码开发、派讯代理运营的一款3D宠物网络游戏。独特的幻兽铠化、变身系统是游戏的一大特色。','','0','');
INSERT INTO `dede_games` VALUES('515','8','','','','','','','未知','','http://i3.17173.itc.cn/2011/newgame/06/0810485882.jpg','游戏介绍：《雷霆》是联游网络利用自主研发的引擎打造的一款奇幻穿越网游。游戏传承了暗黑经典，画面硬朗，拥有神翼、地下城、野蛮人等诸多特色新奇的玩法。游戏以奥林匹斯和十二神域为依托，你将在信仰...','','0','');
INSERT INTO `dede_games` VALUES('516','8','','','','','','','未知','','http://images.17173.com/2011/newgame/01/2117210623.jpg','游戏介绍：《大唐传奇》是由河南智游网络技术有限公司自主研发的一款以历史题材为文化背景的大型2DMMORPG网游。','','0','');
INSERT INTO `dede_games` VALUES('517','8','','','','','','后山人网络','未知','','http://i2.17173.itc.cn/2011/newgame/01/2715452671.jpg','游戏介绍：《涅槃》是由后山人网络开发的一款3D网游，游戏以中国古典神话及《山海经》为主要的故事背景。','','0','');
INSERT INTO `dede_games` VALUES('518','8','','','112.228.9.166','角色扮演','3D','厦门网游网络','未知','','http://i2.17173.itc.cn/2011/newgame/02/0918062984.jpg','<p>\r\n	游戏介绍：《刀剑笑OL》是厦门网游网络根据经典港漫《刀剑笑》改编而成的2.5D武侠网络游戏。游戏台湾代理为中华网龙，预计于2011年Q2推出，大陆预计于2012年推出。</p>\r\n','内测','1310648233','D');
INSERT INTO `dede_games` VALUES('519','8','','','','','','','未知','','http://i2.17173.itc.cn/2011/newgame/02/2815452468.jpg','游戏介绍：《封印之剑》是常州太天网络开发的一款3D写实风格仙侠MMORPG。','','0','');
INSERT INTO `dede_games` VALUES('520','8','','','','','','','未知','','http://i2.17173.itc.cn/2011/newgame/02/1511010853.jpg','游戏介绍：《炫舞吧2》是继《炫舞吧》后，北京光宇旗下研发团队蓝火炬自主研发的第二代青春热舞类休闲网游。游戏中的舞蹈动作采集自国际流行舞蹈明星动作，角色生动灵活；游戏网罗海量最新最好听的各类...','','0','');
INSERT INTO `dede_games` VALUES('521','8','','','','','','','未知','','http://i3.17173.itc.cn/2011/newgame/03/1814505874.jpg','游戏介绍：《魔卡精灵》是一款幻想题材MMOPRG，游戏采用的是基于西方的幻想背景，融入当今主流网络游戏玩法，拥有丰富的玩法内容和游戏元素，同时将魔法、元素、水晶等重要线索完美地融合在其中，配合清...','','0','');
INSERT INTO `dede_games` VALUES('522','8','','','','','','','未知','','http://i3.17173.itc.cn/2011/newgame/02/1717103350.jpg','游戏介绍：《梦幻武林》是逸海情天自主研发的一款2D武侠网络游戏。','','0','');
INSERT INTO `dede_games` VALUES('523','8','','','','','','','未知','','http://i1.17173.itc.cn/2011/newgame/02/2417520266.jpg','游戏介绍：《玄界OL》是上海正游网络科技有限公司开发的的一款2.5D网络游戏。游戏以上古时代的中国古代传说为背景。','','0','');
INSERT INTO `dede_games` VALUES('524','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/1715452789.jpg','游戏介绍：《天工物语》由方特游戏出品，是一款以家园类内容为主题的休闲游戏，内容包含了农尝采矿、狩猎、钓鱼、赛车、游泳、料理、宇宙战争、外星人侵与问答游戏等15种以上的游戏内容。全新的DIY理念...','','0','');
INSERT INTO `dede_games` VALUES('525','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/2710172466.jpg','游戏介绍：<span>本游戏已有专区　</span>','','0','');
INSERT INTO `dede_games` VALUES('526','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/1915201584.jpg','游戏介绍：台湾乐升科技于2009东京电玩展公开的3D科幻网游《Bounty Hounds \r\nOL》（赏金猎犬OL)，近期以《红巨人》的名字神秘亮相大陆。故事发生在公元22XX年，人类初次接触外星高等生物已过了两个世代...','','0','');
INSERT INTO `dede_games` VALUES('527','8','','','112.228.33.236','FPS枪战','3D','未知','未知','','http://images.17173.com/2010/newgame/08/1917561539.jpg','<p>\r\n	绝地反击，英文名为Another Day，简称AD，是由韩国开发商Queens Soft开发的科幻动作射击网游。游戏使用了Jupiter EX引擎，从细致到破碎的墙角碎石到精美的壁画，身处其中让人有着极为真实的空...</p>\r\n','公测','1311064921','J');
INSERT INTO `dede_games` VALUES('528','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/2214385615.jpg','游戏介绍：《九州风云》是成都魔方软件开发的MMORPG网络游戏。游戏中，玩家是一个自由职业者，根据所选择的兵器不同，所施展的能力也会有所不同。在游戏中，根据九州，一共也提供了九种兵器，分别是：大...','','0','');
INSERT INTO `dede_games` VALUES('529','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/2509473968.jpg','游戏介绍：《由我世界》是一个3D虚拟世界。倾力打造着“3D群生活”这种互联网全新的生活模式。不断将用户们聚合在一起，让大家亲临现场一起进行互动是群生活的乐趣所在。游戏拥有完全开放的生活方式，能...','','0','');
INSERT INTO `dede_games` VALUES('530','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/2617321440.jpg','游戏介绍：《君·天下OL》是上海风之云网络科技有限公司自主研发并运营的大型3D网络游戏。游戏以中国远古神幻故事中盘古开天辟地时代为背景。讲述了在三皇五帝之前，人、妖、巫三个种族的崛起和战争。','','0','');
INSERT INTO `dede_games` VALUES('531','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/2620172127.jpg','游戏介绍：《战地英雄》（暂定名）是中国一不足10人的团队开发的3D FPS射击网络游戏。据悉，该团队相关人员曾经参与过美国FPS游戏CS和CS后续版本与novalogic、英国游戏国家危机、LEGIONS，GALCAN、MARB...','','0','');
INSERT INTO `dede_games` VALUES('532','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/2716513175.jpg','游戏介绍：《三国世界》是一款以即时战略为战斗方式的大型多人在线网络游戏。游戏采用任务或对战副本的方式取代了传统MMORPG游戏中枯燥的单人战斗，将RTS游戏中的策略元素与RPG游戏中的成长元素充分融合...','','0','');
INSERT INTO `dede_games` VALUES('533','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/3017360071.jpg','游戏介绍：《游戏江湖》是深圳智趣游自主研发的3D Q版武侠大型网络游戏。游戏中，玩家扮演的角色是四大门派的弟子。在江湖世界发生浩劫的同时，天外天之上的天界也遭受魔界的进攻……','','0','');
INSERT INTO `dede_games` VALUES('534','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/3016410264.jpg','游戏介绍：《QQ英雄杀》是腾讯游戏旗下QQ游戏平台的卡牌游戏。《QQ英雄杀》囊括了上下五千年的所有英雄豪杰，刺客荆轲，西楚霸王，女中豪杰花木兰，忠臣岳飞，都穿越到了一起。除了历史人物，腾讯还将一...','','0','');
INSERT INTO `dede_games` VALUES('535','8','','','','','','','未知','','http://images.17173.com/2010/newgame/08/3114023362.jpg','游戏介绍：《屠魔》是一款神话题材的2.5D MMORPG。游戏以《山海经》所描绘的洪荒传奇为大背景，以后羿射日的故事为切入点，将一个人魔并存的大荒世界展现在玩家面前。游戏中的门派、NPC、任务，都充满了...','','0','');
INSERT INTO `dede_games` VALUES('536','8','','','','','','','未知','','http://images.17173.com/2010/newgame/09/0116505681.jpg','游戏介绍：《时空战记》是上海昊嘉自主研发的一款2D卡通类MMORPG游戏。在游戏里，英勇的少年们凭借安吉博士的时空机器，追踪黑暗博士的踪迹回到古代，从中国秦始皇时期、朝鲜张保皋时期到英国亚瑟王时期...','','0','');
INSERT INTO `dede_games` VALUES('537','8','','','','','','','未知','','http://images.17173.com/2010/newgame/09/0217015753.jpg','游戏介绍：《行会争霸》是一款以西方魔幻世界为背景，强调团体与配合，追求战斗激情的游戏。其中和平与黑暗的斗争，守卫家园抵御恶魔入侵，则是其剧情主体。','','0','');
INSERT INTO `dede_games` VALUES('538','8','','','','','','','未知','','http://images.17173.com/2010/newgame/09/0316552162.jpg','游戏介绍：《星战》是一款战争策略微端网游。玩家将扮演一名星际指挥官，通过移民星球，发展工业，建造战舰，指挥舰队，不断提升自己的实力，与战友驰骋星际，最终制霸宇宙！体验在星际间开疆扩土，征服...','','0','');
INSERT INTO `dede_games` VALUES('539','8','','','','','','','未知','','http://images.17173.com/2010/newgame/09/0317571987.jpg','游戏介绍：《天命OL》拥有圣战士、魔法师、召唤师、弓箭手四大家族职业系统，玩家可任意选择进行属于自己的天命旅途。','','0','');
INSERT INTO `dede_games` VALUES('540','8','','','','','','','未知','','http://images.17173.com/2010/newgame/09/0614361927.jpg','游戏介绍：JR01项目是巨人网络科技有限公司开发的大型3D国战MMORPG，该项目以让人热血澎湃的武侠题材为背景，讲述了战乱年代，各路英豪明争暗斗，争夺世界50个城池，扩张自生实力版图的快意恩仇。JR01项...','','0','');
INSERT INTO `dede_games` VALUES('541','8','','','','','','','未知','','http://images.17173.com/2010/newgame/09/0714543524.jpg','游戏介绍：《圣殿之光》是由北京众乐天地开发运营的一款3D奇幻角色扮演网游。','','0','');
INSERT INTO `dede_games` VALUES('542','8','','','','','','','未知','','http://i2.17173.itc.cn/2011/newgame/06/2011344927.jpg','游戏介绍：《五岳乾坤》（原名：山海传奇）是由北京五岳红狐推出的大型多人在线角色扮演网络游戏。游戏使用最新的即时三维动态渲染技术，可以实现逼真绚丽的画面效果。游戏采用武侠题材，让用户在爽快游...','','0','');
INSERT INTO `dede_games` VALUES('543','8','','','112.228.30.63','音乐舞蹈','3D','','未知','','http://images.17173.com/2010/newgame/09/0916425082.jpg','<p>\r\n	游戏介绍：<span>本游戏已有专区　</span></p>\r\n','','1310694420','A');
INSERT INTO `dede_games` VALUES('544','8','','','','','','','未知','','http://images.17173.com/2010/newgame/09/1016225362.jpg','游戏介绍：《冒险大陆》是网游数码自主研发的一款以日式漫画画风、结合各种独具创意的梦幻元素，基于冒险寻宝题材的的休闲Q版网游。','','0','');
INSERT INTO `dede_games` VALUES('545','8','','','112.228.9.166','角色扮演','3D','','未知','','http://images.17173.com/2010/newgame/09/1017051792.jpg','<p>\r\n	游戏介绍：《独孤求败OL》是成都网成科技首款产品。游戏为2.8D视角、写实画面、实时格斗类MMORPG。</p>\r\n','内测','1310656079','D');
INSERT INTO `dede_games` VALUES('546','8','','','112.228.9.166','角色扮演','3D','','未知','','http://images.17173.com/2010/newgame/09/1915500364.jpg','<p>\r\n	《乱世OL》是武汉创联世纪科技自主开发的3D MMORPG游戏。游戏以&ldquo;秦末汉初&rdquo;时代为背景，将无数历史故事重新编排，再现了气势恢弘的悲壮历史！玩家通过游历当时的世界场景了解秦朝暴政对人民...</p>\r\n','内测','1310648077','L');
INSERT INTO `dede_games` VALUES('547','8','','','112.251.249.180','音乐舞蹈','3D','未知','未知','','http://images.17173.com/2010/newgame/09/1917334244.jpg','<p>\r\n	游戏介绍：《圣斗士2》是由梦工厂开发，以希腊神话，女神雅典娜与冥王哈迪斯之间爆发的圣战为背景，的一款2DMMORPG网游。</p>\r\n','','1310648042','S');
INSERT INTO `dede_games` VALUES('659','9','','','','','','成都欢娱','成都欢娱','http://www.joyct.com/fcsystem/tg.php?sid=58','http://www.07073.com/uploads/litimg/100714/1af5100v23c21.jpg','<p>游戏介绍：《精灵之光》是集合宠物养成和角色扮演的一款别样网页游戏。可爱的画风、精美的内容，让您在游戏中不仅可以体验恬静的精灵生活，还能在游戏中培养..','','0','');
INSERT INTO `dede_games` VALUES('660','9','','','','','','广州菲音','91wan','http://www.91wan.com/zw/','http://www.07073.com/uploads/litimg/110419/110403h1y531y.jpg','<p>91wan《真王》是一款即时PK的角色扮演网页游戏，2011年最火热最劲爆的WebGame年度巨作，不但有精彩的副本、惊心动魄的国家战争和华丽无比的技能特效，在气势..','','0','');
INSERT INTO `dede_games` VALUES('661','9','','','','','','广州捷游','2918平台','http://zt.2918.com/','http://www.07073.com/uploads/litimg/110328/142144h1y55228.jpg','<p>《遮天》是一款以中国秦朝末年为时代背景，演绎秦末乱世争雄的多人在线即时战斗网页游戏。游戏中以环环相扣的剧情发展为引线，配合绚丽的职业特色技能。有趣..','','0','');
INSERT INTO `dede_games` VALUES('662','9','','','','','','武汉游悦','4399游戏平台','http://web.4399.com/yjjh/','http://www.07073.com/uploads/litimg/101028/152303100v2344q.jpg','<p>&#65279;4399《御剑江湖》是由武汉游悦信息技术有限公司，精心打造的武侠网页游戏盛宴。它根据国人最感兴趣的武侠题材为原型进行改编，集六大武侠门派、双重..','','0','');
INSERT INTO `dede_games` VALUES('663','9','','','','','','蓝港在线','蓝港在线','http://rx.linekong.com/','http://www.07073.com/uploads/litimg/101229/10215924953501405.jpg','<p>　　在辞旧迎新之际，蓝港在线旗下一款集合了数十项革新的全新页游&mdash;&mdash;《热血西游》将首测。《热血西游》是一款可以与传统客户端游戏媲美的即时战..','','0','');
INSERT INTO `dede_games` VALUES('664','9','','','','','','九维网','九维网','http://web.9wee.com/2011_fd/fd_110527_4s.html?q=99153809_106_0531','http://www.07073.com/uploads/litimg/110105/134010h1y59464.jpg','<p>小李飞刀成绝响，人间不见楚留香，每个人心目中都有一个古龙梦！《小李飞刀》耗资千万打造。并专门聘请专业的原画团队量身定制出独一无二、个性十足的角色形..','','0','');
INSERT INTO `dede_games` VALUES('665','9','','','','','','待定','待定','http://1.7cqgd.com/7cqgd/yg/tc.html?ad=4223&child=3039&digest=-807853818374619816','http://www.07073.com/uploads/litimg/101118/132u4h1y52921.jpg','<p>&#65279;《传奇国度》主要讲述了古泽尔大陆，它的唯一征服者祖坦大汗苏万雷。为了让玩家能更好的融入游戏中，高品质的制作无疑是《传奇国度》最大的亮点，游..','','0','');
INSERT INTO `dede_games` VALUES('666','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('667','9','','','','','','神秘团队','KKGame','http://www.kkgame.cn/reg/188420.htm','http://www.07073.com/uploads/litimg/100723/1i040100v233564.jpg','<p>&#65279;《明珠三国》是2010年我顶网强势推出的巅峰之作，由制作工艺难度超大的像素工艺构成画面的《明珠三国》，首次实现网游中的高清画质，色彩明快，物体..','','0','');
INSERT INTO `dede_games` VALUES('668','9','','','','','','成都百炼','上海双盟','http://www.hhzw.com/','http://www.07073.com/uploads/litimg/110228/131921h1y52196.jpg','<p>&#65279;《航海之王》是一款颠覆传统意义的航海类网页游戏巨作，58个港口、25艘战舰、16个传奇船长，以及悠闲的自动航行、刺激的海上抢劫、恢弘的战斗场面、..','','0','');
INSERT INTO `dede_games` VALUES('669','9','','','','','','昆仑在线','昆仑在线','http://in.kunlun.com/xxfy/?u=728&u2=kftj','http://www.07073.com/uploads/litimg/100804/160406100v23q64.jpg','<p>&#65279;　　《仙侠风云》是一款以修真文化为主题风格的RPG类网页游戏。&ldquo;人法地，地法天，天法道，道法自然。&rdquo;仙侠风云从游戏风格到功能设定均以..','','0','');
INSERT INTO `dede_games` VALUES('670','9','','','','','','厦门游家网络','4399','http://smzt.4399.com/','http://www.07073.com/uploads/litimg/110531/161944t5a26395.jpg','<p>《神魔遮天》游戏分为尚武、逍遥和流星三大门派，以刀、剑、杖、扇、弓和弩为基础职业，展开玩家在修仙界的各方争夺之路。玩家在游戏中，可以体验装备强化和..','','0','');
INSERT INTO `dede_games` VALUES('671','9','','','','','','光辉互动','光辉互动','http://dxy.uuplay.com/','http://www.07073.com/uploads/litimg/110509/15330n45a233l.jpg','<p>&#65279;《大西游》是一款角色养成为核心的写实风格网页游戏。游戏操作简单，内容丰富多彩。游戏以名著西游记为故事原型，加上对西游记的隐藏剧情解密，将展..','','0','');
INSERT INTO `dede_games` VALUES('672','9','','','','','','阳光天合','633游戏街区','http://ssonline.633.com','http://www.07073.com/uploads/litimg/110505/150532h1y513p.jpg','<p>&#65279;《搜神online》是一款以上古神话为背景的2D角色扮演游戏，游戏风格以Q版人物+偏写实场景为主。除融合了国内一线Q版游戏的优点以外，在建筑、地图景观..','','0','');
INSERT INTO `dede_games` VALUES('673','9','','','','','','幻想网络','广州要玩','http://www.07073.com/sjlr/','http://www.07073.com/uploads/litimg/110429/134404h1y52428.jpg','<p>《赏金猎人》是一款以奇幻冒险文化为世界背景的一款角色扮演类回合制网页游戏，玩家扮演拥有特殊能力的&ldquo;赏金猎人&rdquo;，依赖完成任务获得的赏金为生..','','0','');
INSERT INTO `dede_games` VALUES('674','9','','','','','','北京游国','4399','http://dhcq.4399.com/','http://www.07073.com/uploads/litimg/110414/162gw21y53303.jpg','<p>4399《大汉传奇》是一款即时类ARPG,是2011年最具历史武侠内涵的绿色网页游戏。游戏画面精美，极具时代感，方便快捷的战斗系统让您极易上手；技能超炫、PK超爽..','','0','');
INSERT INTO `dede_games` VALUES('675','9','','','','','','北京游国','91wan','http://www.91wan.com/','http://www.07073.com/uploads/litimg/110413/1g54m21y56228.jpg','<p>&#65279;《大汉无双》是一款即时类ARPG,是2011年最具历史武侠内涵的绿色网页游戏。游戏画面精美，极具时代感，方便快捷的战斗系统让您极易上手；技能超炫、PK..','','0','');
INSERT INTO `dede_games` VALUES('676','9','','','','','','中游','奥盛科技','http://wowo.kx1d.com/','http://www.07073.com/uploads/litimg/110411/13195w21y5k45.jpg','<p>窝窝世界，是奥盛独家代理首款采用微软新技术Silverlight的MMORPG游戏。窝窝世界以西式魔幻为题材，融合魔法、玄幻、趣味、休闲为一体，吸纳了当前最流行的网..','','0','');
INSERT INTO `dede_games` VALUES('677','9','','','','','','游戏谷','腾讯','http://gf.qq.com/','http://www.07073.com/uploads/litimg/110613/14293wb5n9b1.jpg','<p>&#65279;《功夫西游》是一款以西游记为世界观基础，架空而成的横版动作网页游戏。玩家将扮演一个跟随唐僧等人一路西行，并助其师徒降妖除魔的角色。整个游戏..','','0','');
INSERT INTO `dede_games` VALUES('678','9','','','','','','江苏名通','江苏悦虎','http://www.57px.com','http://www.07073.com/uploads/litimg/110212/13150122d30961d.jpg','<p>《无名传奇》是一款让人惊艳不已的大型MMO网页游戏，它基于目前世界领先的Flash游戏引擎制作而成，完全突破了目前市场上传统网页游戏的画面表现方式及游戏玩..','','0','');
INSERT INTO `dede_games` VALUES('679','9','','','','','','广州捷游','4399','http://web.4399.com/ygfs/','http://www.07073.com/uploads/litimg/110113/13112424953502518.jpg','<p>&#65279;《远古封神》是一款以中国远古神话时代为背景，演绎人魔仙间的爱恨纠葛的MMOARPG网页游戏。远古封神以精彩的剧情发展为引导，配合上炫丽的职业特色技..','','0','');
INSERT INTO `dede_games` VALUES('680','9','','','','','','青果灵动','跟我玩','http://www.kkgame.cn/reg/188420.htm','http://www.07073.com/uploads/litimg/100702/153q3oy1.jpg','<p>&#65279;《天纪》全球首款纯3D免费网页游戏，由跟我玩(Game5)游戏平台独家代理。《天纪》是一款集角色扮演和战争策略(RPG+SLG)为一体的纯3D网页游戏，采用D3D..','','0','');
